"","platform","seed","Npar","Nsims","delta.mean","delta.target","eps.final","max_treedepths","ndivergent","nsteps.mean","nsteps.median","nsteps.sd","metric","model","cor"
"1","stan.nuts",59189,2,1000,0.827065673557901,0.8,1.44297917442411,0,0,2.432,3,0.902324880622379,"diag_e","mvnd",0
"2","tmb.nuts",59189,2,1000,0.811934924080201,0.8,1.24974303186914,0,0,2.872,3,5.87408447625816,"diag_e","mvnd",0
"3","stan.nuts",33032,2,1000,0.837394337944611,0.8,1.49462910010328,0,0,2.462,3,0.887323697048232,"diag_e","mvnd",0
"4","tmb.nuts",33032,2,1000,0.806917919702695,0.8,1.23782508978495,0,0,2.76,3,1.95558486291903,"diag_e","mvnd",0
"5","stan.nuts",19139,2,1000,0.842354943408982,0.8,1.44082516045578,0,0,2.452,3,0.892464280793631,"diag_e","mvnd",0
"6","tmb.nuts",19139,2,1000,0.81419050145438,0.8,1.21503740209244,0,0,2.788,3,1.74716407104358,"diag_e","mvnd",0
"7","stan.nuts",78362,2,1000,0.882326955900501,0.8,1.24122527356952,0,0,2.69,3,0.724171543506388,"diag_e","mvnd",0
"8","tmb.nuts",78362,2,1000,0.81016293176095,0.8,1.23907235834614,0,0,2.767,3,2.00042791820349,"diag_e","mvnd",0
"9","stan.nuts",61413,2,1000,0.844412500093767,0.8,1.43161683953875,0,0,2.482,3,0.876609630590746,"diag_e","mvnd",0
"10","tmb.nuts",61413,2,1000,0.812618896851613,0.8,1.21467381393667,0,0,2.817,3,2.62143986646399,"diag_e","mvnd",0
"11","stan.nuts",59189,2,1000,0.835899037225226,0.8,1.47232601766443,0,0,2.528,3,0.849669310930987,"diag_e","mvnd",1
"12","tmb.nuts",59189,2,1000,0.814088985855678,0.8,17.5257618416017,0,0,2.733,3,1.36221834498354,"diag_e","mvnd",1
"13","stan.nuts",33032,2,1000,0.840214164768286,0.8,1.42020237179065,0,0,2.484,3,0.875505859780796,"diag_e","mvnd",1
"14","tmb.nuts",33032,2,1000,0.81199616441816,0.8,17.6600747079201,0,0,2.753,3,1.39066817716862,"diag_e","mvnd",1
"15","stan.nuts",19139,2,1000,0.837389067906301,0.8,1.39634673352268,0,0,2.396,3,0.91870998036814,"diag_e","mvnd",1
"16","tmb.nuts",19139,2,1000,0.817532533764082,0.8,17.0343608854313,0,0,2.753,3,1.31827915479423,"diag_e","mvnd",1
"17","stan.nuts",78362,2,1000,0.868873759750741,0.8,1.28614442699304,0,0,2.582,3,0.813595684562018,"diag_e","mvnd",1
"18","tmb.nuts",78362,2,1000,0.823171198248021,0.8,16.8388868806551,0,0,2.817,3,1.29975216015936,"diag_e","mvnd",1
"19","stan.nuts",61413,2,1000,0.84941085091464,0.8,1.44640488575449,0,0,2.504,3,0.864135828866464,"diag_e","mvnd",1
"20","tmb.nuts",61413,2,1000,0.814239913466069,0.8,17.3290263730566,0,0,2.764,3,1.49312380911788,"diag_e","mvnd",1
"21","stan.nuts",59189,5,1000,0.803780202669847,0.8,1.22173142739082,0,0,2.972,3,0.235098428900049,"diag_e","mvnd",0
"22","tmb.nuts",59189,5,1000,0.817235287145409,0.8,1.00676584272908,0,0,3.595,3,3.32528250707755,"diag_e","mvnd",0
"23","stan.nuts",33032,5,1000,0.84726231752769,0.8,1.09825708299293,0,0,3.012,3,0.268193825297914,"diag_e","mvnd",0
"24","tmb.nuts",33032,5,1000,0.806589526464313,0.8,1.04799825509339,0,0,3.524,3,5.94635212140821,"diag_e","mvnd",0
"25","stan.nuts",19139,5,1000,0.868513872021076,0.8,1.02325365989574,0,0,3.236,3,0.872390431552906,"diag_e","mvnd",0
"26","tmb.nuts",19139,5,1000,0.807989560928421,0.8,1.04907671878077,0,0,3.49,3,2.40057938645972,"diag_e","mvnd",0
"27","stan.nuts",78362,5,1000,0.872575980034285,0.8,0.992720675319351,0,0,3.336,3,1.01594101016552,"diag_e","mvnd",0
"28","tmb.nuts",78362,5,1000,0.811972035846109,0.8,1.01837507538601,0,0,3.624,3,3.61900160075858,"diag_e","mvnd",0
"29","stan.nuts",61413,5,1000,0.825091506997618,0.8,1.18500724034496,0,0,2.97,3,0.243226559321056,"diag_e","mvnd",0
"30","tmb.nuts",61413,5,1000,0.811872283753394,0.8,1.03487824098158,0,0,3.694,3,6.1541287482734,"diag_e","mvnd",0
"31","stan.nuts",59189,5,1000,0.867739888541298,0.8,1.00199747077992,0,0,3.268,3,0.834789118803589,"diag_e","mvnd",1
"32","tmb.nuts",59189,5,1000,0.80977263371656,0.8,14.1495290553024,0,0,3.629,3,1.7354725386667,"diag_e","mvnd",1
"33","stan.nuts",33032,5,1000,0.831248367005141,0.8,1.13631921266487,0,0,2.986,3,0.189314130058588,"diag_e","mvnd",1
"34","tmb.nuts",33032,5,1000,0.813829944307309,0.8,14.1969050694165,0,0,3.632,3,1.91269579457929,"diag_e","mvnd",1
"35","stan.nuts",19139,5,1000,0.820696539095387,0.8,1.17735659138711,0,0,2.96,3,0.280140105087577,"diag_e","mvnd",1
"36","tmb.nuts",19139,5,1000,0.814733985149991,0.8,14.2896018967438,0,0,3.536,3,1.81503475878226,"diag_e","mvnd",1
"37","stan.nuts",78362,5,1000,0.821438478771119,0.8,1.08255330939969,0,0,2.99,3,0.167116510039936,"diag_e","mvnd",1
"38","tmb.nuts",78362,5,1000,0.806160964233984,0.8,14.7462066958417,0,0,3.397,3,1.55614967175412,"diag_e","mvnd",1
"39","stan.nuts",61413,5,1000,0.834197384645547,0.8,1.11745935352875,0,0,3.006,3,0.289910413831666,"diag_e","mvnd",1
"40","tmb.nuts",61413,5,1000,0.805103677848562,0.8,14.3899504616145,0,0,3.547,3,2.02505343650738,"diag_e","mvnd",1
"41","stan.nuts",59189,15,1000,0.800384817195607,0.8,0.921960929873697,0,0,4.592,3,1.85822199669173,"diag_e","mvnd",0
"42","tmb.nuts",59189,15,1000,0.804034994374361,0.8,0.805747635316232,0,0,6.5,7,9.04869821961893,"diag_e","mvnd",0
"43","stan.nuts",33032,15,1000,0.84430858830155,0.8,0.827528715089518,0,0,5.832,7,1.72242350853173,"diag_e","mvnd",0
"44","tmb.nuts",33032,15,1000,0.797362801317602,0.8,0.806207401123598,0,0,6.54,7,9.10020916811541,"diag_e","mvnd",0
"45","stan.nuts",19139,15,1000,0.816349663119166,0.8,0.865991565186913,0,0,5.218,7,1.88042867772538,"diag_e","mvnd",0
"46","tmb.nuts",19139,15,1000,0.791318142862757,0.8,0.821729116410882,0,0,6.122,7,6.64584077448444,"diag_e","mvnd",0
"47","stan.nuts",78362,15,1000,0.832774752355162,0.8,0.838071044496944,0,0,5.7,7,1.7824637940719,"diag_e","mvnd",0
"48","tmb.nuts",78362,15,1000,0.801425111927664,0.8,0.793604975637302,0,0,8.088,7,64.6043583480153,"diag_e","mvnd",0
"49","stan.nuts",61413,15,1000,0.808070845003997,0.8,0.853789966791383,0,0,5.08,5,1.86254370930431,"diag_e","mvnd",0
"50","tmb.nuts",61413,15,1000,0.812146074384561,0.8,0.788860916518439,0,0,6.445,7,6.84670823877091,"diag_e","mvnd",0
"51","stan.nuts",59189,15,1000,0.852538685535008,0.8,0.723955044197051,0,0,6.486,7,1.28275073550922,"diag_e","mvnd",1
"52","tmb.nuts",59189,15,1000,0.80229328299895,0.8,10.6391457224754,0,0,6.431,7,2.33258643564175,"diag_e","mvnd",1
"53","stan.nuts",33032,15,1000,0.829128679561519,0.8,0.811376068396696,0,0,5.882,7,1.67955258830943,"diag_e","mvnd",1
"54","tmb.nuts",33032,15,1000,0.800214714035333,0.8,10.8494236984763,0,0,6.337,7,2.12430867429191,"diag_e","mvnd",1
"55","stan.nuts",19139,15,1000,0.836301095127551,0.8,0.749476364380646,0,0,6.25,7,1.47908339443308,"diag_e","mvnd",1
"56","tmb.nuts",19139,15,1000,0.802382778384696,0.8,10.6085342666455,0,0,6.313,7,2.02782815926837,"diag_e","mvnd",1
"57","stan.nuts",78362,15,1000,0.858397926192944,0.8,0.710052789293063,0,0,6.622,7,1.12711418515889,"diag_e","mvnd",1
"58","tmb.nuts",78362,15,1000,0.799592613465439,0.8,10.9452544247477,0,0,6.359,7,2.26488053590492,"diag_e","mvnd",1
"59","stan.nuts",61413,15,1000,0.862137261753433,0.8,0.702825477511541,0,0,6.596,7,1.15156854338338,"diag_e","mvnd",1
"60","tmb.nuts",61413,15,1000,0.79780682951145,0.8,10.7405931680853,0,0,6.344,7,2.25570567762109,"diag_e","mvnd",1
"61","stan.nuts",59189,25,1000,0.834610251814701,0.8,0.716186212102024,0,0,6.898,7,0.601629419126058,"diag_e","mvnd",0
"62","tmb.nuts",59189,25,1000,0.80942251647699,0.8,0.738090186139231,0,0,9.255,7,65.0492480920315,"diag_e","mvnd",0
"63","stan.nuts",33032,25,1000,0.862531892832876,0.8,0.66009542046745,0,0,6.978,7,0.274939250729305,"diag_e","mvnd",0
"64","tmb.nuts",33032,25,1000,0.805373230470997,0.8,0.725142263604506,0,0,9.495,7,65.5436111110666,"diag_e","mvnd",0
"65","stan.nuts",19139,25,1000,0.826228426174491,0.8,0.743712318884576,0,0,6.796,7,0.833714027157441,"diag_e","mvnd",0
"66","tmb.nuts",19139,25,1000,0.804558307206359,0.8,0.739918859289546,0,0,7.496,7,10.9654961152027,"diag_e","mvnd",0
"67","stan.nuts",78362,25,1000,0.85360130948806,0.8,0.691235124133906,0,0,6.958,7,0.382599506510898,"diag_e","mvnd",0
"68","tmb.nuts",78362,25,1000,0.798751035425445,0.8,0.743307368665252,0,0,8.54,7,47.7860037152673,"diag_e","mvnd",0
"69","stan.nuts",61413,25,1000,0.851339643562737,0.8,0.668039528872669,0,0,6.952,7,0.416977061563187,"diag_e","mvnd",0
"70","tmb.nuts",61413,25,1000,0.810218105750053,0.8,0.725905247446867,0,0,7.329,7,10.094191664154,"diag_e","mvnd",0
"71","stan.nuts",59189,25,1000,0.818992095556202,0.8,0.676570072961404,0,0,6.924,7,0.508411725358968,"diag_e","mvnd",1
"72","tmb.nuts",59189,25,1000,0.796989486444666,0.8,9.31816503218298,0,0,7.009,7,1.66952467976013,"diag_e","mvnd",1
"73","stan.nuts",33032,25,1000,0.842093835522535,0.8,0.621325941857328,0,0,6.966,7,0.350666461137884,"diag_e","mvnd",1
"74","tmb.nuts",33032,25,1000,0.799517400299161,0.8,9.39964306465738,0,0,7.01,7,1.6689196045116,"diag_e","mvnd",1
"75","stan.nuts",19139,25,1000,0.847953509515358,0.8,0.605361675709012,0,0,6.988,7,0.218869604796792,"diag_e","mvnd",1
"76","tmb.nuts",19139,25,1000,0.8052398986311,0.8,9.06537461684486,0,0,6.918,7,1.64882846823399,"diag_e","mvnd",1
"77","stan.nuts",78362,25,1000,0.778219387740747,0.8,0.762910444426782,0,0,6.65,7,1.08566969133281,"diag_e","mvnd",1
"78","tmb.nuts",78362,25,1000,0.802009998817173,0.8,9.22978902756683,0,0,6.973,7,1.58446403024227,"diag_e","mvnd",1
"79","stan.nuts",61413,25,1000,0.856334748091709,0.8,0.600086848033277,0,0,6.992,7,0.178795883531943,"diag_e","mvnd",1
"80","tmb.nuts",61413,25,1000,0.809414536688642,0.8,8.99960957878931,0,0,6.973,7,1.62437381632048,"diag_e","mvnd",1
"81","stan.nuts",59189,50,1000,0.850656477468855,0.8,0.573342727387866,0,0,7,7,0,"diag_e","mvnd",0
"82","tmb.nuts",59189,50,1000,0.804296128518369,0.8,0.643206027988096,0,0,7.513,7,6.90989901172051,"diag_e","mvnd",0
"83","stan.nuts",33032,50,1000,0.832926816238368,0.8,0.595387932616096,0,0,7,7,0,"diag_e","mvnd",0
"84","tmb.nuts",33032,50,1000,0.792647803986158,0.8,0.652452978036099,0,0,7.543,7,7.05152558007863,"diag_e","mvnd",0
"85","stan.nuts",19139,50,1000,0.829880030249156,0.8,0.61107350248336,0,0,7,7,0,"diag_e","mvnd",0
"86","tmb.nuts",19139,50,1000,0.802806479709939,0.8,0.636395647651323,0,0,7.62,7,8.80104136818947,"diag_e","mvnd",0
"87","stan.nuts",78362,50,1000,0.851247023772224,0.8,0.58199798930212,0,0,7,7,0,"diag_e","mvnd",0
"88","tmb.nuts",78362,50,1000,0.806923746749912,0.8,0.632551770448734,0,0,7.599,7,7.36684017520969,"diag_e","mvnd",0
"89","stan.nuts",61413,50,1000,0.828889478228408,0.8,0.624104724546357,0,0,7,7,0,"diag_e","mvnd",0
"90","tmb.nuts",61413,50,1000,0.806411327051561,0.8,0.629421638648816,0,0,7.6,7,8.6473920169232,"diag_e","mvnd",0
"91","stan.nuts",59189,50,1000,0.831534422114359,0.8,0.476985307263756,0,0,8.412,7,3.03306041078239,"diag_e","mvnd",1
"92","tmb.nuts",59189,50,1000,0.802772572682346,0.8,6.82252021945679,0,0,8.097,7,2.94260436692229,"diag_e","mvnd",1
"93","stan.nuts",33032,50,1000,0.858136099518894,0.8,0.45315850697004,0,0,9.724,7,3.78657657550487,"diag_e","mvnd",1
"94","tmb.nuts",33032,50,1000,0.803344724189203,0.8,6.8928272055916,0,0,7.92,7,2.87641041376821,"diag_e","mvnd",1
"95","stan.nuts",19139,50,1000,0.862275054936191,0.8,0.452581540798763,0,0,9.744,7,3.79537466778563,"diag_e","mvnd",1
"96","tmb.nuts",19139,50,1000,0.803336011838769,0.8,7.11446494210599,0,0,7.987,7,2.99605059362818,"diag_e","mvnd",1
"97","stan.nuts",78362,50,1000,0.842708564137806,0.8,0.467908149408547,0,0,9.408,7,3.66264261851344,"diag_e","mvnd",1
"98","tmb.nuts",78362,50,1000,0.797916511094227,0.8,7.13963984141385,0,0,7.981,7,2.7747952617035,"diag_e","mvnd",1
"99","stan.nuts",61413,50,1000,0.85138890038698,0.8,0.456566484338155,0,0,9.532,7,3.7162866932984,"diag_e","mvnd",1
"100","tmb.nuts",61413,50,1000,0.800066859182644,0.8,6.96789155097977,0,0,7.942,7,3.07267907181,"diag_e","mvnd",1
"101","stan.nuts",59189,100,1000,0.870295487860311,0.8,0.450939264124849,0,0,7.16,7,1.12056042035031,"diag_e","mvnd",0
"102","tmb.nuts",59189,100,1000,0.805837654505372,0.8,0.529455734479372,0,0,8.589,7,12.5699674240039,"diag_e","mvnd",0
"103","stan.nuts",33032,100,1000,0.875840058611785,0.8,0.448148260422009,0,0,7.296,7,1.51084965058296,"diag_e","mvnd",0
"104","tmb.nuts",33032,100,1000,0.805789871090694,0.8,0.518659615656665,0,0,9.627,7,46.6682529554831,"diag_e","mvnd",0
"105","stan.nuts",19139,100,1000,0.841448986788404,0.8,0.512064457957609,0,0,7,7,0,"diag_e","mvnd",0
"106","tmb.nuts",19139,100,1000,0.793004703396694,0.8,0.561352768384288,0,0,8.416,7,8.66235892994025,"diag_e","mvnd",0
"107","stan.nuts",78362,100,1000,0.768332712423916,0.8,0.622635886010236,0,0,7,7,0,"diag_e","mvnd",0
"108","tmb.nuts",78362,100,1000,0.805811321927241,0.8,0.507825713097151,1,0,13.661,7,184.809237610443,"diag_e","mvnd",0
"109","stan.nuts",61413,100,1000,0.805898664135695,0.8,0.559009935571852,0,0,7,7,0,"diag_e","mvnd",0
"110","tmb.nuts",61413,100,1000,0.796658776224159,0.8,0.539445206251768,0,0,8.863,7,11.8956287766556,"diag_e","mvnd",0
"111","stan.nuts",59189,100,1000,0.854357972054143,0.8,0.269367921323806,0,0,16.048,15,3.93613886812815,"diag_e","mvnd",1
"112","tmb.nuts",59189,100,1000,0.804634844623628,0.8,4.29691123738937,0,0,15.555,15,3.76896239551012,"diag_e","mvnd",1
"113","stan.nuts",33032,100,1000,0.871709033887676,0.8,0.259631942054553,0,0,16.808,15,5.06801941796012,"diag_e","mvnd",1
"114","tmb.nuts",33032,100,1000,0.803404494067916,0.8,4.42375665274302,0,0,15.625,15,3.82448536984678,"diag_e","mvnd",1
"115","stan.nuts",19139,100,1000,0.827758780783776,0.8,0.301070471233494,0,0,15.056,15,0.837595108370128,"diag_e","mvnd",1
"116","tmb.nuts",19139,100,1000,0.806505175658911,0.8,4.21617397435234,0,0,15.749,15,4.78836749128717,"diag_e","mvnd",1
"117","stan.nuts",78362,100,1000,0.857035668632981,0.8,0.26977836005706,0,0,15.808,15,3.49619212277577,"diag_e","mvnd",1
"118","tmb.nuts",78362,100,1000,0.799894414758406,0.8,4.32575729735589,0,0,15.55,15,3.99167467779711,"diag_e","mvnd",1
"119","stan.nuts",61413,100,1000,0.827616272585778,0.8,0.296969498436953,0,0,15.12,15,1.35773467343345,"diag_e","mvnd",1
"120","tmb.nuts",61413,100,1000,0.802899603838527,0.8,4.23293414833338,0,0,15.524,15,3.7256360775163,"diag_e","mvnd",1
"121","stan.nuts",59189,200,1000,0.822162850536211,0.8,0.448874234070727,0,0,7.28,7,1.47097374679624,"diag_e","mvnd",0
"122","tmb.nuts",59189,200,1000,0.786794425305917,0.8,0.449334857890139,0,0,13.629,7,80.1408112874889,"diag_e","mvnd",0
"123","stan.nuts",33032,200,1000,0.817304583568713,0.8,0.44362429064958,0,0,8.976,7,3.45186027227919,"diag_e","mvnd",0
"124","tmb.nuts",33032,200,1000,0.796598425450546,0.8,0.440374488952807,1,0,18.149,7,184.236590718782,"diag_e","mvnd",0
"125","stan.nuts",19139,200,1000,0.831232226529978,0.8,0.430984788364382,0,0,12.008,15,3.87284584445791,"diag_e","mvnd",0
"126","tmb.nuts",19139,200,1000,0.794210211371195,0.8,0.441574664762783,0,0,14.963,7,81.5322536496606,"diag_e","mvnd",0
"127","stan.nuts",78362,200,1000,0.80323718954729,0.8,0.475350519054707,0,0,7,7,0,"diag_e","mvnd",0
"128","tmb.nuts",78362,200,1000,0.791166351274426,0.8,0.455379681757427,0,0,11.199,7,47.3796244540488,"diag_e","mvnd",0
"129","stan.nuts",61413,200,1000,0.818220933494664,0.8,0.455230798835023,0,0,7.008,7,0.25298221281347,"diag_e","mvnd",0
"130","tmb.nuts",61413,200,1000,0.783932218051463,0.8,0.466873808190645,0,0,12.715,7,66.1847337721642,"diag_e","mvnd",0
