"","platform","seed","delta.target","metric","eps.final","Npar","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","samples.per.time","time.total","model","cor"
"1","stan.nuts",59189,0.8,"diag_e",1.01373570235209,5,0.190000000000012,2828.87209975321,4732.58521982631,5000,2734.07563877031,0.999800378824644,1.00061379690955,1.00038024039169,14888.8005250159,0.190000000000012,"mvnd",0
"2","tmb.nuts",59189,0.8,"diag_e",1.06350046270729,5,6.86,1567.75381526306,5000,5000,1496.927464289,0.999799981782231,0.999929760480915,0.999817566163974,228.535541583537,6.86,"mvnd",0
"3","stan.nuts",33032,0.8,"diag_e",1.13229725715697,5,0.209999999999994,2437.09627597268,3773.63879398496,5000,2601.39679792463,0.999805521045704,1.00056826945489,0.999909192333964,11605.220361775,0.209999999999994,"mvnd",0
"4","tmb.nuts",33032,0.8,"diag_e",1.08482182422615,5,6.98,1207.7950490953,5000,5000,1400.27039403436,0.999807589896189,1.00051128631791,0.999857956551243,173.036539985,6.98,"mvnd",0
"5","stan.nuts",19139,0.8,"diag_e",1.09196310900161,5,0.179999999999993,2538.45858601902,4588.83973427107,5000,2582.14716792478,0.99980036916766,1.00016787232505,0.999840831099086,14102.5477001063,0.179999999999993,"mvnd",0
"6","tmb.nuts",19139,0.8,"diag_e",1.07204938384377,5,6.70999999999999,1556.06616622872,5000,5000,1516.07960966248,0.99983775605997,1.00407445489112,0.999987536784416,231.902558305324,6.70999999999999,"mvnd",0
"7","stan.nuts",59189,0.8,"diag_e",1.1126982358483,5,0.190000000000012,2499.74293882891,4112.13487087535,5000,2455.97504735815,0.999800367575278,1.00087736653968,0.999927682670473,13156.5417833092,0.190000000000012,"mvnd",1
"8","tmb.nuts",59189,0.8,"diag_e",21.1957954335094,5,6.63999999999999,1570.11761285882,5000,5000,1531.42956459904,0.999800005782765,1.0001819895806,0.99980757163649,236.463495912474,6.63999999999999,"mvnd",1
"9","stan.nuts",33032,0.8,"diag_e",1.14351256147877,5,0.210000000000008,2287.22461444533,4264.50742947085,5000,2404.74428972975,0.999803391947874,1.00046582016759,0.999907651850273,10891.5457830726,0.210000000000008,"mvnd",1
"10","tmb.nuts",33032,0.8,"diag_e",21.5751398111761,5,6.44,1325.0676824155,5000,5000,1494.31370603881,0.999821031479105,1.00026221544088,0.999902120423,205.755851306755,6.44,"mvnd",1
"11","stan.nuts",19139,0.8,"diag_e",1.0442409757381,5,0.200000000000003,2499.14638056262,4521.28627905867,5000,2522.90590810132,0.999814264715819,1.00026716412549,1.00003295757918,12495.7319028129,0.200000000000003,"mvnd",1
"12","tmb.nuts",19139,0.8,"diag_e",21.6094887673517,5,6.46999999999998,1467.83517157406,5000,5000,1480.05222878486,0.999816366984873,0.999952781693813,0.99985741338248,226.867878141277,6.46999999999998,"mvnd",1
"13","stan.nuts",59189,0.8,"diag_e",0.742981321090908,15,0.430000000000007,2407.3577761074,3926.28733743072,5000,2452.17598924194,0.999800388611438,1.00049215032253,0.999997640451957,5598.50645606364,0.430000000000007,"mvnd",0
"14","tmb.nuts",59189,0.8,"diag_e",0.825445259287066,15,13.56,1229.65503436217,5000,5000,1600.09097187367,0.999800005603496,1.00062695234343,0.999823459839811,90.6825246579773,13.56,"mvnd",0
"15","stan.nuts",33032,0.8,"diag_e",0.872193414206495,15,0.390000000000015,2127.48025568874,3888.97746759408,5000,2208.61903999711,0.999800125803274,1.00049912472133,0.99996272348362,5455.07757868887,0.390000000000015,"mvnd",0
"16","tmb.nuts",33032,0.8,"diag_e",0.816220125446814,15,14.03,1627.69996871621,5000,5000,1573.33295758805,0.999801644300333,1.0012145512012,0.999955732367337,116.015678454469,14.03,"mvnd",0
"17","stan.nuts",19139,0.8,"diag_e",0.797962306819569,15,0.420000000000016,2480.64685346838,3883.26071447241,5000,2482.25402689276,0.99980019399006,1.00047977515847,0.999835415711803,5906.30203206735,0.420000000000016,"mvnd",0
"18","tmb.nuts",19139,0.8,"diag_e",0.800692849194915,15,13.68,1631.48149761396,5000,5000,1630.26679269005,0.999800301274049,1.00244930244719,0.999866493705162,119.260343392834,13.68,"mvnd",0
"19","stan.nuts",59189,0.8,"diag_e",0.757034736616039,15,0.469999999999999,2611.71713164447,3738.6545553057,5000,2932.56928097158,0.999800251831261,1.0001497346671,0.999897749420651,5556.8449609457,0.469999999999999,"mvnd",1
"20","tmb.nuts",59189,0.8,"diag_e",15.7867985413497,15,12.31,1867.69097661449,5000,5000,1801.17851718144,0.999800238919669,1.00020102856724,0.999857147302155,151.721444079163,12.31,"mvnd",1
"21","stan.nuts",33032,0.8,"diag_e",0.857434827938363,15,0.439999999999998,2256.04760868067,3782.24700370945,5000,2456.56850912457,0.999800224033806,1.00130490014485,0.999965285417126,5127.38092881974,0.439999999999998,"mvnd",1
"22","tmb.nuts",33032,0.8,"diag_e",15.3128246166146,15,12.7,1506.0668119388,5000,5000,1500.412243637,0.999800265798365,1.0003454243485,0.999838222342277,118.587937947937,12.7,"mvnd",1
"23","stan.nuts",19139,0.8,"diag_e",0.695441272076515,15,0.480000000000018,2625.39066093793,4215.27083158558,5000,2692.27024045823,0.999799980849253,1.00179483663507,1.0000330217288,5469.56387695382,0.480000000000018,"mvnd",1
"24","tmb.nuts",19139,0.8,"diag_e",16.1218078678052,15,12.08,1654.22056701628,5000,5000,1648.98060431335,0.999800009518435,1.00051439525437,0.999895176622621,136.938788660288,12.08,"mvnd",1
"25","stan.nuts",59189,0.8,"diag_e",0.742997902950033,25,0.719999999999999,2270.60172703017,3631.17884298523,5000,2327.66586020597,0.999800276261294,1.00113536543817,0.999941928723708,3153.61350976413,0.719999999999999,"mvnd",0
"26","tmb.nuts",59189,0.8,"diag_e",0.73981656164389,25,14.63,1234.00580761305,5000,5000,1236.61947888246,0.999800008148218,1.00011026415789,0.999848557898635,84.347628681685,14.63,"mvnd",0
"27","stan.nuts",33032,0.8,"diag_e",0.674349306487685,25,0.730000000000018,2196.50835985368,4280.42639519231,5000,2156.16974254783,0.999800083026666,1.00031092235439,0.999872247506659,3008.91556144333,0.730000000000018,"mvnd",0
"28","tmb.nuts",33032,0.8,"diag_e",0.753196779449343,25,14.08,1216.42622577706,5000,5000,1310.82587610443,0.999801059763329,1.00024633908101,0.999865804434374,86.3939080807571,14.08,"mvnd",0
"29","stan.nuts",19139,0.8,"diag_e",0.761488373479453,25,0.70999999999998,2383.26573144101,3611.92019343709,5000,2309.58068476394,0.999802402700714,1.00092535408095,0.999907019199656,3356.71229780434,0.70999999999998,"mvnd",0
"30","tmb.nuts",19139,0.8,"diag_e",0.744305929912137,25,14.31,960.77831744629,5000,5000,1098.14953937344,0.999800211405493,1.00181853852595,0.999831565656575,67.1403436370573,14.31,"mvnd",0
"31","stan.nuts",59189,0.8,"diag_e",0.705618803557851,25,0.800000000000011,2297.10369986855,3708.74299995824,5000,2362.57697049288,0.999800268878391,1.00126182353941,0.999895991822922,2871.37962483565,0.800000000000011,"mvnd",1
"32","tmb.nuts",59189,0.8,"diag_e",13.9411788002641,25,14.83,1326.20182406378,5000,5000,1253.09932794808,0.999799989546064,1.00151172988947,0.999871178149258,89.4269604898033,14.83,"mvnd",1
"33","stan.nuts",33032,0.8,"diag_e",0.603963181262759,25,0.829999999999984,2091.86227555673,5000,5000,2042.50363901421,0.999800243536944,1.00056631883866,0.999898307050361,2520.31599464671,0.829999999999984,"mvnd",1
"34","tmb.nuts",33032,0.8,"diag_e",13.8438816357563,25,15.06,1262.58117846966,5000,5000,1252.84906279844,0.999800246419801,1.00045901610367,0.999862754999975,83.8367316380917,15.06,"mvnd",1
"35","stan.nuts",19139,0.8,"diag_e",0.621573023635958,25,0.810000000000002,2037.73445522063,5000,5000,2103.63958889908,0.999800699264418,1.00146312364419,0.999897391218898,2515.72154965509,0.810000000000002,"mvnd",1
"36","tmb.nuts",19139,0.8,"diag_e",14.0261253496853,25,15.22,1204.72715564366,5000,5000,1250.76202422994,0.999799992126498,1.00407335064803,0.999875575068375,79.1542152196884,15.22,"mvnd",1
"37","stan.nuts",59189,0.8,"diag_e",0.528779988271081,50,1.87,1764.09468447915,5000,5000,1838.05518884062,0.999800133776939,1.00036777660467,0.99984194863592,943.366141432699,1.87,"mvnd",0
"38","tmb.nuts",59189,0.8,"diag_e",0.651583767755405,50,14.12,847.89776733863,5000,5000,911.55314919653,0.999799980229453,1.00018487523961,0.999829183820934,60.0494169503279,14.12,"mvnd",0
"39","stan.nuts",33032,0.8,"diag_e",0.677104845007665,50,1.86000000000001,2057.42867405647,3238.06800667771,5000,2087.6079947176,0.999800006046208,1.00205238879685,0.999873669229434,1106.14444841745,1.86000000000001,"mvnd",0
"40","tmb.nuts",33032,0.8,"diag_e",0.647177059011972,50,14.36,905.675694020486,5000,5000,1059.65696020979,0.999800100363089,1.00051109660288,0.999843745431264,63.0693380237106,14.36,"mvnd",0
"41","stan.nuts",19139,0.8,"diag_e",0.671928659771333,50,1.83999999999997,2211.92447266243,3478.54690729847,5000,2223.37533171879,0.999800270078437,1.00177288535981,0.99997305333535,1202.13286557742,1.83999999999997,"mvnd",0
"42","tmb.nuts",19139,0.8,"diag_e",0.66512693315786,50,15.34,1072.8363736973,5000,5000,1037.38815497508,0.999799981404749,1.00061676209544,0.999853521075192,69.9371821184678,15.34,"mvnd",0
"43","stan.nuts",59189,0.8,"diag_e",0.473839465373558,50,2.27999999999997,2155.99227563689,5000,5000,2086.63111007635,0.999799984637147,1.00065723148664,0.99986345326585,945.610647209175,2.27999999999997,"mvnd",1
"44","tmb.nuts",59189,0.8,"diag_e",11.3021681239383,50,22.52,1264.40657369225,5000,5000,1361.52210209042,0.99979998494848,1.00038319207198,0.999828357119718,56.1459402172401,22.52,"mvnd",1
"45","stan.nuts",33032,0.8,"diag_e",0.534571428733676,50,2.34000000000003,1892.4391399681,5000,5000,1964.56433980105,0.999800105965308,1.00125680240087,0.999883607198617,808.734675200031,2.34000000000003,"mvnd",1
"46","tmb.nuts",33032,0.8,"diag_e",11.3556572638803,50,22.6,1370.69090572247,5000,5000,1343.21419582087,0.999800117448925,1.00029123625499,0.999851893167228,60.6500400762155,22.6,"mvnd",1
"47","stan.nuts",19139,0.8,"diag_e",0.522617522089643,50,2.25,1819.45357124213,5000,5000,1846.3494847676,0.999799989917455,1.00052713125997,0.999843856857909,808.64603166317,2.25,"mvnd",1
"48","tmb.nuts",19139,0.8,"diag_e",11.3039206539277,50,22.46,1120.43067727117,5000,5000,1310.41456603696,0.999799987936779,1.00212350704816,0.999862654404912,49.8856045089565,22.46,"mvnd",1
"49","stan.nuts",59189,0.8,"diag_e",0.547930662695067,100,7.41000000000003,1664.10631390144,5000,5000,1619.00655068349,0.999799994096645,1.00135115275182,0.999845616188679,224.575750863892,7.41000000000003,"mvnd",0
"50","tmb.nuts",59189,0.8,"diag_e",0.523321875284524,100,16.45,1165.21292079288,5000,5000,1024.8902148796,0.999799983218886,1.00090028161346,0.999878266068059,70.833612206254,16.45,"mvnd",0
"51","stan.nuts",33032,0.8,"diag_e",0.467067111399229,100,7.29999999999995,2013.73536317963,5000,5000,2213.33909795222,0.999800008128415,1.00072502823137,0.999853122061661,275.854159339676,7.29999999999995,"mvnd",0
"52","tmb.nuts",33032,0.8,"diag_e",0.553874525967796,100,15.9699999999999,1028.09976177152,5000,5000,1094.76504688418,0.999799980065247,1.00080227718936,0.999873127809642,64.3769418767391,15.9699999999999,"mvnd",0
"53","stan.nuts",19139,0.8,"diag_e",0.475576348789797,100,7.41999999999996,1986.38685757116,5000,5000,2211.18956797667,0.999800008452246,1.00098853050748,0.999855422092489,267.707123661883,7.41999999999996,"mvnd",0
"54","tmb.nuts",19139,0.8,"diag_e",0.522575859682776,100,16.5400000000001,1296.1087527715,5000,5000,1221.32076821696,0.999799980934774,1.00071265590984,0.999847652725294,78.3620769511182,16.5400000000001,"mvnd",0
"55","stan.nuts",59189,0.8,"diag_e",0.375677924070553,100,15.2800000000001,2264.18625774143,3822.47146962577,5000,2306.71461523877,0.999800084846348,1.00182367086045,0.999967362295601,148.179728909779,15.2800000000001,"mvnd",1
"56","tmb.nuts",59189,0.8,"diag_e",8.22510796170372,100,77.27,1716.05890653082,5000,5000,1597.51083226271,0.999799985402057,1.00160769328947,0.999889690576608,22.2086049764568,77.27,"mvnd",1
"57","stan.nuts",33032,0.8,"diag_e",0.374148426682644,100,15.3599999999999,2136.7751755723,3942.40891530264,5000,2174.23352203548,0.999800184853575,1.00113393676618,0.999866905000492,139.112967159656,15.3599999999999,"mvnd",1
"58","tmb.nuts",33032,0.8,"diag_e",8.28413306544287,100,75.9399999999999,1683.96630852779,5000,5000,1675.50596778529,0.99980011098745,1.00214988341543,0.99987901767487,22.174957973766,75.9399999999999,"mvnd",1
"59","stan.nuts",19139,0.8,"diag_e",0.398103940520483,100,14.7900000000001,2182.35755386387,3643.57872405935,5000,2150.80057688034,0.999799990465389,1.00238957766264,0.999984318079678,147.556291674365,14.7900000000001,"mvnd",1
"60","tmb.nuts",19139,0.8,"diag_e",8.38466666222291,100,74.2099999999999,1471.24615253968,5000,5000,1660.75195263408,0.999800053188873,1.00170115666536,0.999916797988908,19.8254433707005,74.2099999999999,"mvnd",1
"61","stan.nuts",59189,0.8,"diag_e",0.479449554400756,200,46.39,1711.50720532032,5000,5000,1731.80134715121,0.999799981437773,1.00130476429947,0.999872904372379,36.8938824169072,46.39,"mvnd",0
"62","tmb.nuts",59189,0.8,"diag_e",0.448821353164291,200,29.6999999999999,1393.65903520277,5000,5000,1333.44391341158,0.999799984900851,1.00141199293079,0.99988472028519,46.924546639824,29.6999999999999,"mvnd",0
"63","stan.nuts",33032,0.8,"diag_e",0.410644827964344,200,65.02,2079.60099832656,4439.11144820284,5000,2032.60519922348,0.999799982807116,1.00188702122423,0.999890811331513,31.9840202757084,65.02,"mvnd",0
"64","tmb.nuts",33032,0.8,"diag_e",0.453240913234235,200,30.0900000000001,1253.46011144001,5000,5000,1338.64398996489,0.999799980215716,1.00138658612219,0.999902828953664,41.6570326168165,30.0900000000001,"mvnd",0
"65","stan.nuts",19139,0.8,"diag_e",0.481747009682469,200,46.5899999999999,1730.30889651097,5000,5000,1681.8614981826,0.99979998934681,1.00161425569467,0.9998524565344,37.1390619555907,46.5899999999999,"mvnd",0
"66","tmb.nuts",19139,0.8,"diag_e",0.441175393064076,200,35.0899999999999,1456.87078764325,5000,5000,1462.7124049194,0.99979998123143,1.00129480226024,0.999884504624621,41.5181187701126,35.0899999999999,"mvnd",0
"67","stan.nuts",59189,0.8,"diag_e",0.226409037445422,200,139.01,2229.06413479755,4021.88255151099,5000,2209.09450281462,0.999799985408443,1.00134292231633,0.999904943641902,16.035279007248,139.01,"mvnd",1
"68","tmb.nuts",59189,0.8,"diag_e",5.98982304010433,200,311.81,2091.48310389817,5000,5000,2107.72900863769,0.999799980063172,1.00137795540602,0.999888969447171,6.70755621660039,311.81,"mvnd",1
"69","stan.nuts",33032,0.8,"diag_e",0.251985526797286,200,109.11,2079.32319363922,5000,5000,2217.15032678163,0.999799980088228,1.00088643955483,0.999861532860455,19.0571276110276,109.11,"mvnd",1
"70","tmb.nuts",33032,0.8,"diag_e",6.11413857368375,200,314.75,1664.17063353764,5000,5000,1746.66268074741,0.999799980758596,1.00074174757533,0.999844418406977,5.28727762839598,314.75,"mvnd",1
"71","stan.nuts",19139,0.8,"diag_e",0.245976603353795,200,118.54,2075.52877858382,5000,5000,2285.34402759028,0.999800054103129,1.00244855240081,0.999917510347836,17.5091005448272,118.54,"mvnd",1
"72","tmb.nuts",19139,0.8,"diag_e",6.03560153680188,200,308.94,1368.35441061633,5000,5000,1744.47092954722,0.999799980257675,1.00102058642109,0.999864109256656,4.42919146312013,308.94,"mvnd",1
"73","stan.nuts",59189,0.8,"diag_e",0.407375234441075,300,200.13,2059.06240573254,4236.30237203051,5000,2057.3557010025,0.999799981316753,1.00231214451246,0.999931333055936,10.2886244227879,200.13,"mvnd",0
"74","tmb.nuts",59189,0.8,"diag_e",0.40785353987106,300,45.0599999999999,936.381065595615,5000,5000,1073.63407008944,0.999799980130194,1.00051976811796,0.999851054202926,20.7807604437554,45.0599999999999,"mvnd",0
"75","stan.nuts",33032,0.8,"diag_e",0.360935204847553,300,231.57,1830.22673402317,3968.42010019993,5000,1807.89148121357,0.999800095869269,1.00232157519064,0.999930484812359,7.90355717071802,231.57,"mvnd",0
"76","tmb.nuts",33032,0.8,"diag_e",0.402363575270958,300,44.8399999999997,1117.50790517004,5000,5000,1072.61212056043,0.999799991415724,1.00078705036046,0.999840304479838,24.9221209895194,44.8399999999997,"mvnd",0
"77","stan.nuts",19139,0.8,"diag_e",0.371076518849977,300,230.15,2229.84131242431,3668.8376445761,5000,2174.84649809971,0.999799981560007,1.00331636861484,0.999910875525403,9.68864354735741,230.15,"mvnd",0
"78","tmb.nuts",19139,0.8,"diag_e",0.416372304257774,300,1123.85,1113.76955979205,5000,5000,1071.91531007443,0.999799988850971,1.00191387564707,0.999897613345913,0.991030439820306,1123.85,"mvnd",0
"79","stan.nuts",59189,0.8,"diag_e",0.115800431943862,300,901.48,2022.22646408907,5000,5000,2073.68612829763,0.999799980027617,1.00145690157008,0.999919580815424,2.24322942726302,901.48,"mvnd",1
"80","tmb.nuts",59189,0.8,"diag_e",3.17297788976968,300,1324.15,1846.49500865129,5000,5000,1763.63392935369,0.999799980041265,1.00202816471287,0.999901807224623,1.39447570792681,1324.15,"mvnd",1
"81","stan.nuts",33032,0.8,"diag_e",0.114078937154155,300,899.86,1953.05771101393,5000,5000,2091.41482649409,0.999799981843619,1.00207839384911,0.999898337429039,2.17040174139748,899.86,"mvnd",1
"82","tmb.nuts",33032,0.8,"diag_e",3.18218979451889,300,1299.94,1507.4815255048,5000,5000,1648.44518447997,0.99980000285694,1.00194389169956,0.999883444695022,1.15965469598966,1299.94,"mvnd",1
"83","stan.nuts",19139,0.8,"diag_e",0.119069302063795,300,717.09,2177.07565371876,5000,5000,2092.32782174566,0.999799981232109,1.00130997988783,0.999908674716762,3.03598663169024,717.09,"mvnd",1
"84","tmb.nuts",19139,0.8,"diag_e",3.27307210336513,300,1259.45,1709.60396237002,5000,5000,1829.80253169935,0.999799998273876,1.00132361558088,0.999860524544194,1.35742106663228,1259.45,"mvnd",1
"85","stan.nuts",59189,0.8,"diag_e",0.35893226654514,400,537.620000000001,1943.09537183543,3866.17156858421,5000,1869.60195853963,0.999799980203424,1.00283220297148,0.999947362872999,3.61425425362788,537.620000000001,"mvnd",0
"86","tmb.nuts",59189,0.8,"diag_e",0.457382545074744,400,34.0300000000007,1986.50583766077,5000,5000,2165.54639462727,0.999799980158454,1.00133210815748,0.999857390217464,58.375134812246,34.0300000000007,"mvnd",0
"87","stan.nuts",33032,0.8,"diag_e",0.342194148111723,400,536.980000000001,1542.58255552513,5000,5000,1650.94686899886,0.999799980193066,1.00101514401081,0.999852149112753,2.872700203965,536.980000000001,"mvnd",0
"88","tmb.nuts",33032,0.8,"diag_e",0.458599853862314,400,33.6000000000004,1688.92999472951,5000,5000,1812.56159378144,0.999799983653251,1.00100580386334,0.999859385954489,50.2657736526634,33.6000000000004,"mvnd",0
"89","stan.nuts",19139,0.8,"diag_e",0.375663661851736,400,541.919999999998,1823.36520303316,3452.01330906651,5000,1865.10423061156,0.999799981860046,1.00228839646278,0.999935061041967,3.36463906671311,541.919999999998,"mvnd",0
"90","tmb.nuts",19139,0.8,"diag_e",0.465535002590285,400,37.3099999999995,1826.2063622054,5000,5000,1950.67046712919,0.999799980458848,1.00120773650014,0.999857368583804,48.946833615798,37.3099999999995,"mvnd",0
